iter	Passed	Remaining
1664	102443	82139
1665	102498	82072
1666	102560	82011
1667	102612	81942
1668	102668	81876
1669	102726	81811
1670	102821	81777
1671	102884	81716
1672	102944	81653
1673	102998	81587
1674	103052	81519
1675	103105	81451
1676	103173	81394
1677	103231	81330
1678	103290	81266
1679	103344	81198
1680	103400	81133
1681	103457	81068
1682	103513	81002
1683	103568	80935
1684	103616	80864
1685	103667	80794
1686	103718	80724
1687	103775	80659
1688	103824	80588
1689	103880	80522
1690	103943	80462
1691	103997	80395
1692	104054	80330
1693	104110	80264
1694	104174	80205
1695	104227	80136
1696	104283	80071
1697	104338	80005
1698	104393	79938
1699	104450	79874
1700	104509	79810
1701	104563	79743
1702	104622	79680
1703	104675	79612
1704	104731	79546
1705	104785	79479
1706	104843	79415
1707	104899	79350
1708	104954	79284
1709	105009	79217
1710	105064	79151
1711	105126	79090
1712	105181	79024
1713	105235	78957
1714	105294	78894
1715	105349	78828
1716	105407	78763
1717	105462	78698
1718	105518	78632
1719	105572	78565
1720	105623	78496
1721	105681	78432
1722	105741	78370
1723	105800	78307
1724	105850	78237
1725	105905	78171
1726	105969	78111
1727	106026	78046
1728	106082	77981
1729	106136	77915
1730	106194	77851
1731	106252	77787
1732	106305	77719
1733	106364	77657
1734	106415	77588
1735	106478	77528
1736	106545	77470
1737	106602	77406
1738	106657	77340
1739	106715	77276
1740	106768	77209
1741	106827	77146
1742	106879	77078
1743	106942	77018
1744	107035	76979
1745	107123	76937
1746	107211	76895
1747	107308	76859
1748	107421	76834
1749	107480	76771
1750	107531	76703
1751	107594	76643
1752	107650	76577
1753	107713	76516
1754	107768	76451
1755	107823	76385
1756	107876	76318
1757	107941	76258
1758	108008	76201
1759	108065	76137
1760	108123	76073
1761	108185	76012
1762	108244	75949
1763	108302	75885
1764	108352	75816
1765	108408	75750
1766	108466	75687
1767	108523	75622
1768	108592	75566
1769	108651	75503
1770	108718	75446
1771	108784	75387
1772	108835	75319
1773	108889	75252
1774	108947	75189
1775	109005	75125
1776	109057	75057
1777	109112	74991
1778	109167	74926
1779	109229	74865
1780	109287	74801
1781	109348	74739
1782	109409	74678
1783	109467	74614
1784	109521	74547
1785	109572	74479
1786	109624	74411
1787	109683	74349
1788	109736	74282
1789	109792	74217
1790	109849	74153
1791	109907	74089
1792	109967	74027
1793	110024	73962
1794	110078	73896
1795	110135	73832
1796	110193	73768
1797	110243	73700
1798	110298	73634
1799	110351	73567
1800	110407	73503
1801	110463	73437
1802	110515	73370
1803	110567	73303
1804	110633	73244
1805	110687	73178
1806	110742	73113
1807	110792	73044
1808	110846	72978
1809	110900	72912
1810	110957	72848
1811	111010	72781
1812	111064	72715
1813	111121	72651
1814	111178	72587
1815	111235	72523
1816	111288	72456
1817	111347	72394
1818	111406	72331
1819	111467	72269
1820	111555	72226
1821	111640	72180
1822	111723	72133
1823	111781	72069
1824	111840	72006
1825	111901	71945
1826	111961	71883
1827	112026	71824
1828	112081	71759
1829	112148	71701
1830	112210	71640
1831	112274	71581
1832	112375	71545
1833	112458	71497
1834	112513	71432
1835	112603	71389
1836	112682	71339
1837	112740	71275
1838	112809	71219
1839	112881	71164
1840	112937	71099
1841	112989	71032
1842	113045	70967
1843	113104	70904
1844	113158	70839
1845	113216	70775
1846	113272	70710
1847	113336	70651
1848	113398	70590
1849	113450	70522
1850	113506	70458
1851	113565	70396
1852	113625	70333
1853	113680	70268
1854	113752	70213
1855	113817	70154
1856	113874	70091
1857	113930	70026
1858	114000	69970
1859	114059	69907
1860	114113	69841
1861	114171	69778
1862	114222	69710
1863	114281	69648
1864	114335	69582
1865	114391	69517
1866	114447	69453
1867	114504	69389
1868	114561	69325
1869	114617	69260
1870	114721	69225
1871	114801	69174
1872	114868	69117
1873	114937	69060
1874	115009	69005
1875	115074	68946
1876	115135	68884
1877	115209	68831
1878	115278	68774
1879	115344	68716
1880	115426	68666
1881	115503	68614
1882	115584	68565
1883	115673	68520
1884	115735	68459
1885	115790	68393
1886	115849	68330
1887	115903	68265
1888	115962	68202
1889	116029	68144
1890	116080	68076
1891	116134	68011
1892	116188	67945
1893	116240	67878
1894	116290	67810
1895	116350	67748
1896	116442	67704
1897	116502	67642
1898	116567	67583
1899	116626	67520
1900	116681	67455
1901	116782	67417
1902	116906	67391
1903	116967	67330
1904	117025	67266
1905	117079	67200
1906	117132	67134
1907	117191	67072
1908	117247	67007
1909	117301	66941
1910	117356	66876
1911	117417	66814
1912	117467	66747
1913	117520	66680
1914	117574	66615
1915	117627	66549
1916	117683	66484
1917	117740	66420
1918	117796	66356
1919	117849	66290
1920	117917	66232
1921	117981	66172
1922	118033	66106
1923	118089	66041
1924	118146	65977
1925	118200	65912
1926	118256	65848
1927	118309	65782
1928	118363	65716
1929	118416	65650
1930	118473	65587
1931	118523	65519
1932	118578	65454
1933	118644	65395
1934	118706	65334
1935	118761	65269
1936	118813	65203
1937	118878	65143
1938	118931	65077
1939	118988	65014
1940	119048	64952
1941	119106	64889
1942	119170	64829
1943	119228	64766
1944	119284	64701
1945	119341	64638
1946	119397	64573
1947	119461	64514
1948	119520	64451
1949	119575	64386
1950	119630	64322
1951	119684	64257
1952	119741	64193
1953	119793	64126
1954	119847	64061
1955	119903	63997
1956	119956	63931
1957	120034	63879
1958	120105	63823
1959	120157	63757
1960	120214	63693
1961	120266	63627
1962	120325	63564
1963	120383	63501
1964	120443	63439
1965	120498	63374
1966	120573	63321
1967	120644	63264
1968	120718	63210
1969	120796	63157
1970	120877	63106
1971	120962	63057
1972	121031	63000
1973	121093	62939
1974	121161	62881
1975	121238	62828
1976	121320	62777
1977	121394	62722
1978	121457	62661
1979	121523	62602
1980	121584	62541
1981	121653	62483
1982	121727	62428
1983	121792	62369
1984	121867	62315
1985	121941	62260
1986	122015	62205
1987	122091	62151
1988	122165	62096
1989	122228	62035
1990	122294	61976
1991	122349	61911
1992	122407	61848
1993	122461	61783
1994	122518	61720
1995	122575	61656
1996	122633	61593
1997	122687	61527
1998	122741	61462
1999	122796	61398
2000	122851	61333
2001	122902	61266
2002	122973	61210
2003	123026	61144
2004	123080	61079
2005	123137	61016
2006	123200	60955
2007	123255	60891
2008	123310	60826
2009	123365	60762
2010	123420	60697
2011	123472	60631
2012	123528	60567
2013	123583	60503
2014	123637	60438
2015	123687	60371
2016	123747	60309
2017	123806	60246
2018	123866	60184
2019	123919	60119
2020	123974	60054
2021	124039	59995
2022	124098	59932
2023	124156	59869
2024	124218	59808
2025	124271	59743
2026	124330	59680
2027	124399	59623
2028	124459	59561
2029	124513	59496
2030	124569	59432
2031	124628	59370
2032	124687	59307
2033	124742	59243
2034	124796	59178
2035	124846	59112
2036	124906	59050
2037	124962	58986
2038	125025	58925
2039	125082	58862
2040	125142	58800
2041	125198	58736
2042	125255	58673
2043	125312	58609
2044	125373	58548
2045	125428	58484
2046	125495	58425
2047	125548	58360
2048	125606	58297
2049	125665	58235
2050	125725	58173
2051	125781	58109
2052	125833	58044
2053	125890	57980
2054	125944	57916
2055	126008	57856
2056	126081	57800
2057	126133	57734
2058	126190	57671
2059	126246	57607
2060	126297	57541
2061	126356	57479
2062	126411	57415
2063	126472	57353
2064	126525	57288
2065	126583	57225
2066	126637	57161
2067	126691	57097
2068	126750	57034
2069	126805	56970
2070	126861	56906
2071	126913	56841
2072	126969	56777
2073	127031	56717
2074	127089	56654
2075	127145	56590
2076	127202	56527
2077	127258	56464
2078	127318	56402
2079	127374	56338
2080	127429	56274
2081	127487	56211
2082	127540	56147
2083	127600	56085
2084	127654	56021
2085	127709	55957
2086	127776	55898
2087	127833	55835
2088	127886	55770
2089	127942	55706
2090	128000	55644
2091	128063	55583
2092	128119	55520
2093	128179	55458
2094	128232	55393
2095	128283	55328
2096	128335	55263
2097	128388	55198
2098	128449	55137
2099	128509	55075
2100	128565	55011
2101	128632	54953
2102	128692	54891
2103	128744	54826
2104	128800	54763
2105	128855	54699
2106	128910	54635
2107	128969	54573
2108	129024	54509
2109	129093	54451
2110	129148	54387
2111	129211	54327
2112	129264	54263
2113	129320	54199
2114	129373	54135
2115	129436	54074
2116	129493	54011
2117	129553	53950
2118	129611	53887
2119	129672	53826
2120	129726	53762
2121	129782	53698
2122	129833	53633
2123	129888	53569
2124	129944	53506
2125	130000	53443
2126	130069	53385
2127	130122	53320
2128	130177	53257
2129	130232	53193
2130	130290	53131
2131	130351	53069
2132	130408	53007
2133	130461	52942
2134	130517	52879
2135	130570	52815
2136	130631	52753
2137	130686	52690
2138	130738	52625
2139	130789	52560
2140	130842	52495
2141	130896	52432
2142	130955	52370
2143	131009	52306
2144	131063	52241
2145	131123	52180
2146	131178	52117
2147	131237	52055
2148	131288	51989
2149	131339	51924
2150	131392	51860
2151	131450	51798
2152	131510	51736
2153	131578	51678
2154	131636	51616
2155	131693	51553
2156	131749	51490
2157	131801	51425
2158	131855	51361
2159	131912	51299
2160	131972	51237
2161	132022	51172
2162	132089	51113
2163	132143	51049
2164	132197	50986
2165	132252	50922
2166	132305	50858
2167	132358	50794
2168	132415	50731
2169	132467	50667
2170	132530	50606
2171	132588	50544
2172	132644	50481
2173	132695	50417
2174	132750	50353
2175	132807	50291
2176	132864	50228
2177	132913	50162
2178	132970	50100
2179	133020	50035
2180	133076	49972
2181	133133	49909
2182	133221	49858
2183	133278	49796
2184	133336	49734
2185	133390	49670
2186	133444	49607
2187	133504	49545
2188	133557	49481
2189	133615	49419
2190	133665	49354
2191	133732	49295
2192	133786	49231
2193	133848	49171
2194	133905	49108
2195	133958	49045
2196	134015	48982
2197	134074	48920
2198	134134	48859
2199	134187	48795
2200	134244	48732
2201	134298	48669
2202	134353	48606
2203	134402	48541
2204	134459	48478
2205	134516	48416
2206	134576	48354
2207	134629	48291
2208	134683	48227
2209	134741	48165
2210	134791	48100
2211	134849	48038
2212	134902	47974
2213	134961	47913
2214	135017	47850
2215	135070	47786
2216	135125	47723
2217	135183	47661
2218	135247	47601
2219	135305	47539
2220	135360	47476
2221	135416	47414
2222	135468	47350
2223	135523	47286
2224	135578	47224
2225	135636	47162
2226	135696	47100
2227	135751	47037
2228	135811	46976
2229	135869	46914
2230	135927	46852
2231	135985	46790
2232	136037	46726
2233	136108	46669
2234	136187	46614
2235	136312	46575
2236	136431	46534
2237	136486	46471
2238	136554	46412
2239	136617	46352
2240	136679	46291
2241	136734	46228
2242	136790	46166
2243	136848	46104
2244	136897	46038
2245	136956	45977
2246	137015	45915
2247	137074	45854
2248	137142	45795
2249	137205	45735
2250	137272	45676
2251	137340	45617
2252	137395	45554
2253	137461	45495
2254	137515	45431
2255	137586	45374
2256	137650	45314
2257	137702	45250
2258	137751	45185
2259	137807	45122
2260	137863	45060
2261	137918	44997
2262	137975	44934
2263	138030	44872
2264	138098	44813
2265	138157	44751
2266	138213	44689
2267	138272	44627
2268	138329	44565
2269	138384	44502
2270	138433	44437
2271	138495	44377
2272	138551	44314
2273	138631	44259
2274	138683	44195
2275	138735	44132
2276	138792	44069
2277	138854	44009
2278	138915	43948
2279	138967	43884
2280	139025	43822
2281	139076	43758
2282	139134	43696
2283	139187	43633
2284	139241	43570
2285	139299	43508
2286	139360	43447
2287	139417	43385
2288	139470	43321
2289	139529	43260
2290	139580	43196
2291	139642	43135
2292	139702	43074
2293	139764	43013
2294	139824	42952
2295	139880	42890
2296	139941	42829
2297	140006	42769
2298	140059	42706
2299	140124	42646
2300	140174	42582
2301	140227	42518
2302	140285	42457
2303	140342	42395
2304	140399	42332
2305	140461	42272
2306	140512	42208
2307	140571	42147
2308	140624	42083
2309	140681	42021
2310	140734	41958
2311	140791	41896
2312	140846	41833
2313	140903	41771
2314	140956	41708
2315	141017	41647
2316	141068	41583
2317	141124	41521
2318	141175	41457
2319	141228	41394
2320	141292	41334
2321	141358	41275
2322	141418	41213
2323	141470	41150
2324	141525	41088
2325	141581	41025
2326	141641	40964
2327	141690	40900
2328	141746	40838
2329	141798	40774
2330	141851	40711
2331	141905	40648
2332	141967	40588
2333	142027	40527
2334	142084	40465
2335	142146	40404
2336	142200	40341
2337	142253	40278
2338	142308	40216
2339	142360	40152
2340	142418	40091
2341	142475	40029
2342	142527	39966
2343	142584	39904
2344	142639	39841
2345	142696	39779
2346	142748	39716
2347	142804	39654
2348	142856	39591
2349	142916	39530
2350	142971	39467
2351	143028	39405
2352	143090	39345
2353	143148	39283
2354	143218	39225
2355	143277	39164
2356	143335	39102
2357	143402	39043
2358	143454	38980
2359	143519	38920
2360	143615	38869
2361	143696	38813
2362	143757	38752
2363	143812	38690
2364	143869	38628
2365	143925	38566
2366	143982	38504
2367	144037	38442
2368	144099	38382
2369	144156	38320
2370	144207	38256
2371	144264	38194
2372	144321	38133
2373	144373	38069
2374	144429	38007
2375	144487	37946
2376	144545	37884
2377	144599	37822
2378	144656	37760
2379	144711	37697
2380	144790	37642
2381	144879	37588
2382	144955	37531
2383	145017	37471
2384	145071	37408
2385	145126	37346
2386	145183	37284
2387	145239	37222
2388	145294	37159
2389	145346	37096
2390	145402	37034
2391	145466	36974
2392	145532	36915
2393	145596	36855
2394	145654	36793
2395	145711	36731
2396	145762	36668
2397	145819	36606
2398	145873	36544
2399	145929	36482
2400	145995	36422
2401	146052	36361
2402	146117	36301
2403	146172	36239
2404	146224	36176
2405	146285	36115
2406	146336	36052
2407	146393	35990
2408	146445	35927
2409	146509	35867
2410	146563	35805
2411	146619	35743
2412	146671	35680
2413	146727	35618
2414	146784	35556
2415	146839	35494
2416	146892	35431
2417	146944	35368
2418	146997	35306
2419	147055	35244
2420	147108	35182
2421	147165	35120
2422	147219	35058
2423	147278	34996
2424	147343	34937
2425	147403	34876
2426	147473	34817
2427	147541	34758
2428	147597	34696
2429	147654	34634
2430	147714	34574
2431	147774	34513
2432	147830	34451
2433	147888	34389
2434	147942	34327
2435	148000	34266
2436	148061	34205
2437	148131	34146
2438	148183	34083
2439	148244	34023
2440	148301	33961
2441	148355	33899
2442	148412	33837
2443	148463	33774
2444	148529	33715
2445	148591	33654
2446	148649	33593
2447	148706	33531
2448	148763	33470
2449	148818	33408
2450	148878	33347
2451	148930	33284
2452	148987	33223
2453	149064	33165
2454	149173	33115
2455	149280	33065
2456	149352	33007
2457	149429	32949
2458	149499	32891
2459	149576	32833
2460	149638	32773
2461	149711	32715
2462	149780	32656
2463	149854	32598
2464	149920	32538
2465	149981	32477
2466	150054	32419
2467	150135	32363
2468	150211	32305
2469	150277	32245
2470	150341	32185
2471	150410	32126
2472	150482	32068
2473	150547	32008
2474	150620	31949
2475	150687	31890
2476	150760	31832
2477	150821	31771
2478	150887	31711
2479	150944	31649
2480	151003	31588
2481	151061	31526
2482	151119	31465
2483	151176	31403
2484	151235	31342
2485	151293	31281
2486	151350	31219
2487	151408	31158
2488	151470	31097
2489	151540	31038
2490	151595	30976
2491	151652	30914
2492	151708	30852
2493	151761	30790
2494	151814	30728
2495	151868	30665
2496	151925	30604
2497	151981	30542
2498	152043	30481
2499	152102	30420
2500	152171	30361
2501	152229	30299
2502	152282	30237
2503	152336	30175
2504	152390	30113
2505	152452	30052
2506	152507	29990
2507	152565	29929
2508	152624	29867
2509	152678	29805
2510	152745	29746
2511	152804	29684
2512	152865	29624
2513	152920	29562
2514	152971	29499
2515	153029	29438
2516	153082	29375
2517	153144	29315
2518	153198	29252
2519	153260	29192
2520	153313	29130
2521	153364	29067
2522	153417	29005
2523	153474	28943
2524	153529	28881
2525	153597	28822
2526	153662	28762
2527	153718	28700
2528	153771	28638
2529	153830	28577
2530	153890	28516
2531	153947	28454
2532	154001	28392
2533	154057	28330
2534	154113	28269
2535	154181	28209
2536	154237	28148
2537	154295	28086
2538	154349	28024
2539	154404	27963
2540	154459	27901
2541	154515	27839
2542	154570	27777
2543	154631	27716
2544	154686	27655
2545	154739	27592
2546	154790	27530
2547	154846	27468
2548	154900	27406
2549	154954	27344
2550	155011	27283
2551	155065	27221
2552	155121	27160
2553	155175	27098
2554	155230	27036
2555	155294	26976
2556	155349	26914
2557	155410	26853
2558	155466	26791
2559	155521	26730
2560	155579	26668
2561	155634	26607
2562	155691	26545
2563	155746	26484
2564	155799	26422
2565	155853	26360
2566	155910	26298
2567	155964	26236
2568	156020	26175
2569	156072	26113
2570	156127	26051
2571	156192	25991
2572	156275	25934
2573	156415	25886
2574	156468	25824
2575	156525	25763
2576	156582	25702
2577	156638	25640
2578	156691	25578
2579	156748	25517
2580	156809	25456
2581	156860	25394
2582	156914	25332
2583	156974	25271
2584	157032	25210
2585	157087	25148
2586	157145	25087
2587	157205	25026
2588	157263	24965
2589	157318	24903
2590	157375	24842
2591	157425	24779
2592	157479	24718
2593	157533	24656
2594	157589	24594
2595	157640	24532
2596	157713	24473
2597	157771	24412
2598	157821	24350
2599	157877	24288
2600	157928	24226
2601	157983	24164
2602	158038	24103
2603	158092	24041
2604	158146	23979
2605	158240	23924
2606	158299	23863
2607	158356	23802
2608	158408	23740
2609	158466	23678
2610	158537	23619
2611	158591	23558
2612	158650	23497
2613	158707	23435
2614	158763	23374
2615	158816	23312
2616	158873	23251
2617	158930	23189
2618	158985	23128
2619	159040	23067
2620	159098	23005
2621	159151	22944
2622	159206	22882
2623	159261	22821
2624	159316	22759
2625	159367	22697
2626	159422	22635
2627	159479	22574
2628	159534	22513
2629	159588	22451
2630	159652	22391
2631	159707	22329
2632	159777	22270
2633	159831	22208
2634	159886	22147
2635	159939	22085
2636	159993	22024
2637	160051	21963
2638	160105	21901
2639	160161	21840
2640	160230	21780
2641	160282	21718
2642	160333	21656
2643	160387	21595
2644	160445	21534
2645	160502	21473
2646	160557	21411
2647	160616	21350
2648	160667	21288
2649	160726	21228
2650	160780	21166
2651	160842	21105
2652	160906	21045
2653	160962	20984
2654	161017	20923
2655	161073	20861
2656	161131	20800
2657	161180	20738
2658	161236	20677
2659	161289	20615
2660	161344	20554
2661	161395	20492
2662	161451	20431
2663	161501	20369
2664	161567	20309
2665	161623	20248
2666	161678	20187
2667	161736	20126
2668	161796	20065
2669	161855	20004
2670	161908	19943
2671	161958	19881
2672	162017	19820
2673	162070	19758
2674	162121	19697
2675	162179	19636
2676	162239	19575
2677	162294	19514
2678	162354	19453
2679	162412	19392
2680	162471	19331
2681	162565	19275
2682	162636	19215
2683	162693	19154
2684	162751	19093
2685	162803	19032
2686	162863	18971
2687	162916	18909
2688	162968	18848
2689	163019	18786
2690	163084	18726
2691	163147	18666
2692	163202	18604
2693	163255	18543
2694	163312	18482
2695	163365	18420
2696	163422	18360
2697	163477	18298
2698	163533	18237
2699	163586	18176
2700	163643	18115
2701	163696	18053
2702	163752	17992
2703	163814	17932
2704	163886	17873
2705	163938	17811
2706	163996	17750
2707	164052	17689
2708	164112	17628
2709	164167	17567
2710	164234	17507
2711	164299	17447
2712	164356	17386
2713	164408	17325
2714	164467	17264
2715	164522	17203
2716	164579	17142
2717	164636	17081
2718	164699	17021
2719	164750	16959
2720	164809	16898
2721	164861	16837
2722	164919	16776
2723	164976	16715
2724	165032	16654
2725	165087	16593
2726	165144	16532
2727	165201	16471
2728	165255	16410
2729	165313	16349
2730	165372	16289
2731	165427	16227
2732	165478	16166
2733	165539	16105
2734	165592	16044
2735	165644	15983
2736	165704	15922
2737	165760	15861
2738	165816	15800
2739	165879	15740
2740	165933	15679
2741	165992	15618
2742	166052	15558
2743	166113	15497
2744	166169	15436
2745	166229	15375
2746	166296	15315
2747	166356	15255
2748	166417	15194
2749	166472	15133
2750	166525	15072
2751	166579	15011
2752	166634	14950
2753	166693	14889
2754	166888	14841
2755	166961	14781
2756	167034	14722
2757	167101	14662
2758	167177	14603
2759	167240	14542
2760	167304	14482
2761	167376	14422
2762	167450	14363
2763	167533	14304
2764	167606	14245
2765	167674	14185
2766	167768	14127
2767	167920	14074
2768	168028	14017
2769	168154	13962
2770	168214	13901
2771	168270	13840
2772	168328	13779
2773	168383	13718
2774	168438	13657
2775	168486	13595
2776	168546	13534
2777	168617	13474
2778	168678	13414
2779	168733	13353
2780	168792	13292
2781	168846	13230
2782	168901	13169
2783	168953	13108
2784	169013	13047
2785	169074	12987
2786	169125	12925
2787	169182	12864
2788	169239	12803
2789	169298	12742
2790	169351	12681
2791	169408	12620
2792	169462	12559
2793	169519	12498
2794	169584	12438
2795	169650	12377
2796	169704	12316
2797	169757	12255
2798	169820	12195
2799	169889	12134
2800	169946	12074
2801	170002	12013
2802	170061	11952
2803	170128	11892
2804	170195	11831
2805	170249	11770
2806	170314	11710
2807	170376	11649
2808	170433	11588
2809	170487	11527
2810	170541	11466
2811	170596	11405
2812	170656	11344
2813	170710	11283
2814	170762	11222
2815	170823	11161
2816	170884	11101
2817	170941	11040
2818	171011	10980
2819	171069	10919
2820	171124	10858
2821	171175	10797
2822	171227	10735
2823	171300	10675
2824	171381	10616
2825	171452	10556
2826	171541	10497
2827	171622	10438
2828	171678	10377
2829	171732	10316
2830	171787	10255
2831	171853	10194
2832	171913	10133
2833	171972	10073
2834	172036	10012
2835	172089	9951
2836	172140	9890
2837	172197	9829
2838	172253	9768
2839	172314	9707
2840	172368	9646
2841	172419	9585
2842	172471	9524
2843	172532	9463
2844	172583	9402
2845	172635	9341
2846	172693	9280
2847	172747	9219
2848	172804	9158
2849	172856	9097
2850	172919	9037
2851	172985	8976
2852	173038	8915
2853	173093	8854
2854	173165	8794
2855	173222	8733
2856	173281	8673
2857	173336	8612
2858	173394	8551
2859	173448	8490
2860	173507	8429
2861	173563	8368
2862	173617	8307
2863	173682	8247
2864	173743	8186
2865	173796	8125
2866	173863	8065
2867	173928	8005
2868	173986	7944
2869	174041	7883
2870	174106	7822
2871	174204	7764
2872	174285	7704
2873	174364	7644
2874	174430	7583
2875	174498	7523
2876	174571	7463
2877	174636	7402
2878	174709	7342
2879	174771	7282
2880	174840	7221
2881	174906	7161
2882	174965	7100
2883	175032	7040
2884	175151	6981
2885	175239	6922
2886	175290	6861
2887	175347	6800
2888	175400	6739
2889	175454	6678
2890	175511	6617
2891	175573	6556
2892	175625	6495
2893	175705	6435
2894	175761	6374
2895	175817	6313
2896	175883	6253
2897	175945	6192
2898	176004	6131
2899	176063	6071
2900	176139	6010
2901	176232	5951
2902	176330	5891
2903	176439	5832
2904	176540	5773
2905	176647	5713
2906	176720	5653
2907	176803	5593
2908	176859	5532
2909	176917	5471
2910	176978	5410
2911	177040	5350
2912	177109	5289
2913	177190	5229
2914	177289	5169
2915	177375	5109
2916	177455	5049
2917	177544	4989
2918	177626	4928
2919	177721	4869
2920	177787	4808
2921	177854	4747
2922	177907	4686
2923	177961	4625
2924	178026	4564
2925	178087	4503
2926	178150	4443
2927	178207	4382
2928	178263	4321
2929	178319	4260
2930	178379	4199
2931	178431	4138
2932	178485	4077
2933	178539	4016
2934	178601	3955
2935	178655	3894
2936	178709	3833
2937	178764	3772
2938	178820	3711
2939	178877	3650
2940	178934	3589
2941	178995	3528
2942	179049	3467
2943	179109	3406
2944	179172	3346
2945	179236	3285
2946	179293	3224
2947	179349	3163
2948	179425	3102
2949	179483	3042
2950	179543	2981
2951	179611	2920
2952	179663	2859
2953	179724	2798
2954	179786	2737
2955	179853	2677
2956	179910	2616
2957	179977	2555
2958	180032	2494
2959	180100	2433
2960	180172	2373
2961	180231	2312
2962	180295	2251
2963	180356	2190
2964	180411	2129
2965	180465	2068
2966	180515	2007
2967	180576	1946
2968	180630	1886
2969	180690	1825
2970	180748	1764
2971	180806	1703
2972	180870	1642
2973	180926	1581
2974	180985	1520
2975	181041	1460
2976	181093	1399
2977	181158	1338
2978	181235	1277
2979	181310	1216
2980	181383	1156
2981	181445	1095
2982	181508	1034
2983	181565	973
2984	181628	912
2985	181681	851
2986	181749	791
2987	181815	730
2988	181869	669
2989	181925	608
2990	181981	547
2991	182041	486
2992	182099	425
2993	182163	365
2994	182232	304
2995	182290	243
2996	182346	182
2997	182403	121
2998	182478	60
2999	182565	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2951	1243621	20221
2952	1243755	19795
2953	1243906	19370
2954	1244080	18945
2955	1244194	18519
2956	1244418	18096
2957	1244621	17672
2958	1244814	17248
2959	1245034	16824
2960	1245309	16402
2961	1245499	15978
2962	1245648	15554
2963	1245781	15130
2964	1245937	14707
2965	1246059	14283
2966	1246178	13860
2967	1246294	13437
2968	1246452	13014
2969	1246584	12591
2970	1246736	12169
2971	1246843	11746
2972	1246988	11324
2973	1247131	10902
2974	1247247	10481
2975	1247388	10059
2976	1247508	9638
2977	1247669	9217
2978	1247818	8796
2979	1247994	8375
2980	1248230	7955
2981	1248409	7535
2982	1248484	7115
2983	1248560	6694
2984	1248655	6274
2985	1248738	5854
2986	1248838	5435
2987	1248937	5015
2988	1249017	4596
2989	1249105	4177
2990	1249186	3758
2991	1249253	3340
2992	1249352	2921
2993	1249437	2503
2994	1249519	2086
2995	1249609	1668
2996	1249691	1250
2997	1249784	833
2998	1249874	416
2999	1249985	0
